new_word,freq,ratio,category,week,date1,date2
동일집단,12,0.0011727912431587178,사회,1주차,20220102,20220108
유전자증폭검사,14,0.0013682564503518374,사회,1주차,20220102,20220108
건축주가,7,0.0006841282251759187,사회,1주차,20220102,20220108
연약지반,6,0.0005863956215793589,사회,1주차,20220102,20220108
조례안이,10,0.000977326035965598,사회,1주차,20220102,20220108
외국인인권전문위원회,9,0.0008795934323690383,사회,1주차,20220102,20220108
전산장비,7,0.0006841282251759187,사회,1주차,20220102,20220108
사업주가,9,0.0008795934323690383,사회,1주차,20220102,20220108
건물입주자,23,0.0022478498827208757,사회,1주차,20220102,20220108
하루평균,8,0.0007818608287724785,사회,1주차,20220102,20220108
스포츠경기장,9,0.0008795934323690383,사회,1주차,20220102,20220108
출입명부,56,0.00547302580140735,사회,1주차,20220102,20220108
DB금지,6,0.0005863956215793589,사회,1주차,20220102,20220108
구름많음,7,0.0006841282251759187,사회,1주차,20220102,20220108
관련기사,15,0.0014659890539483972,사회,1주차,20220102,20220108
사회관계망서비스,56,0.00547302580140735,사회,1주차,20220102,20220108
치료역량,7,0.0006841282251759187,사회,1주차,20220102,20220108
예방의학교실,16,0.001563721657544957,사회,1주차,20220102,20220108
강요미수,12,0.0011727912431587178,사회,1주차,20220102,20220108
확장현실,8,0.0007818608287724785,사회,1주차,20220102,20220108
전문가가,17,0.0016614542611415168,사회,1주차,20220102,20220108
첨단제조,9,0.0008795934323690383,사회,1주차,20220102,20220108
존속협박,9,0.0008795934323690383,사회,1주차,20220102,20220108
후생복지,8,0.0007818608287724785,사회,1주차,20220102,20220108
바이오전문,6,0.0005863956215793589,사회,1주차,20220102,20220108
행동연대,18,0.0017591868647380765,사회,1주차,20220102,20220108
연내제정,10,0.000977326035965598,사회,1주차,20220102,20220108
관리지원,7,0.0006841282251759187,사회,1주차,20220102,20220108
안전보건관리체계,10,0.000977326035965598,사회,1주차,20220102,20220108
정보대학원,11,0.0010750586395621578,사회,1주차,20220102,20220108
조립금속기계,6,0.0005863956215793589,사회,1주차,20220102,20220108
전기전자통신,6,0.0005863956215793589,사회,1주차,20220102,20220108
기획조정본부장,6,0.0005863956215793589,사회,1주차,20220102,20220108
교육파견,9,0.0008795934323690383,사회,1주차,20220102,20220108
집행정치,7,0.0006841282251759187,사회,1주차,20220102,20220108
금남지구대,6,0.0005863956215793589,사회,1주차,20220102,20220108
하청회사,14,0.0013682564503518374,사회,1주차,20220102,20220108
재해대책수요,6,0.0005863956215793589,사회,1주차,20220102,20220108
엔진정비,6,0.0005863956215793589,사회,1주차,20220102,20220108
기초학력수준미달,7,0.0006841282251759187,사회,1주차,20220102,20220108
태그리스,7,0.0006841282251759187,사회,1주차,20220102,20220108
위치안내,6,0.0005863956215793589,사회,1주차,20220102,20220108
북구청직장어린이집,18,0.0017591868647380765,사회,1주차,20220102,20220108
사용규제,19,0.0018569194683346365,사회,1주차,20220102,20220108
공기호흡기,13,0.0012705238467552776,사회,1주차,20220102,20220108
현직의사,8,0.0007818608287724785,사회,1주차,20220102,20220108
분산처리,6,0.0005863956215793589,사회,1주차,20220102,20220108
감정충돌,7,0.0006841282251759187,사회,1주차,20220102,20220108
기획예산담당관,7,0.0006841282251759187,사회,1주차,20220102,20220108
관련기관,7,0.0006841282251759187,사회,1주차,20220102,20220108
감리회사,29,0.0028342455043002344,사회,1주차,20220102,20220108
보건복지대학원,6,0.0005863956215793589,사회,1주차,20220102,20220108
자격인정,16,0.001563721657544957,사회,1주차,20220102,20220108
헌법소원심판,11,0.0010750586395621578,사회,1주차,20220102,20220108
영아수당,17,0.0016614542611415168,사회,1주차,20220102,20220108
불합격권,8,0.0007818608287724785,사회,1주차,20220102,20220108
코로나19,1973,0.1928264268960125,사회,1주차,20220102,20220108
개선정책,7,0.0006841282251759187,사회,1주차,20220102,20220108
B어린이집,6,0.0005863956215793589,사회,1주차,20220102,20220108
이모씨,66,0.006450351837372948,사회,1주차,20220102,20220108
취학통지서,6,0.0005863956215793589,사회,1주차,20220102,20220108
방역패스,34,0.0033229085222830335,사회,1주차,20220102,20220108
기본접종,64,0.006254886630179828,사회,1주차,20220102,20220108
전자출입명부,52,0.0050820953870211105,사회,1주차,20220102,20220108
카카오앱,6,0.0005863956215793589,사회,1주차,20220102,20220108
예방접종스티커,9,0.0008795934323690383,사회,1주차,20220102,20220108
미접종자,309,0.03019937451133698,사회,1주차,20220102,20220108
돌파감염,74,0.007232212666145426,사회,1주차,20220102,20220108
우세종,74,0.007232212666145426,사회,1주차,20220102,20220108
거리두기,266,0.02599687255668491,사회,1주차,20220102,20220108
질병관리청,238,0.023260359655981236,사회,1주차,20220102,20220108
질병관리청장,75,0.007329945269741986,사회,1주차,20220102,20220108
백신패스,68,0.006645817044566067,사회,1주차,20220102,20220108
한국보건사회연구원,9,0.0008795934323690383,사회,1주차,20220102,20220108
학습격차,7,0.0006841282251759187,사회,1주차,20220102,20220108
ESCS,7,0.0006841282251759187,사회,1주차,20220102,20220108
도로교통공단,9,0.0008795934323690383,사회,1주차,20220102,20220108
응시자격,7,0.0006841282251759187,사회,1주차,20220102,20220108
소통공간,9,0.0008795934323690383,사회,1주차,20220102,20220108
위반시,14,0.0013682564503518374,사회,1주차,20220102,20220108
임인년,123,0.012021110242376856,사회,1주차,20220102,20220108
국민의힘,256,0.02501954652071931,사회,1주차,20220102,20220108
MZ세대,22,0.0021501172791243157,사회,1주차,20220102,20220108
방역지침,46,0.004495699765441751,사회,1주차,20220102,20220108
수밖,209,0.020426114151681,사회,1주차,20220102,20220108
일상회복,155,0.015148553557466771,사회,1주차,20220102,20220108
중등증,25,0.0024433150899139952,사회,1주차,20220102,20220108
환경영향평가,12,0.0011727912431587178,사회,1주차,20220102,20220108
마두동,27,0.002638780297107115,사회,1주차,20220102,20220108
진단검사,89,0.008698201720093824,사회,1주차,20220102,20220108
여성인권위원장,12,0.0011727912431587178,사회,1주차,20220102,20220108
정의기억연대,25,0.0024433150899139952,사회,1주차,20220102,20220108
국가인권위원회,69,0.0067435496481626275,사회,1주차,20220102,20220108
의료대응,22,0.0021501172791243157,사회,1주차,20220102,20220108
ESG경영,20,0.001954652071931196,사회,1주차,20220102,20220108
미접종자분들,10,0.000977326035965598,사회,1주차,20220102,20220108
무단횡단자,9,0.0008795934323690383,사회,1주차,20220102,20220108
군사분계선,32,0.003127443315089914,사회,1주차,20220102,20220108
감시장비,29,0.0028342455043002344,사회,1주차,20220102,20220108
초동조치,9,0.0008795934323690383,사회,1주차,20220102,20220108
청도농협장례식장,8,0.0007818608287724785,사회,1주차,20220102,20220108
미준수,9,0.0008795934323690383,사회,1주차,20220102,20220108
방역수칙,92,0.008991399530883503,사회,1주차,20220102,20220108
유흥시설,56,0.00547302580140735,사회,1주차,20220102,20220108
실내체육시설,44,0.004300234558248631,사회,1주차,20220102,20220108
파티룸,22,0.0021501172791243157,사회,1주차,20220102,20220108
접종일,8,0.0007818608287724785,사회,1주차,20220102,20220108
보강작업,12,0.0011727912431587178,사회,1주차,20220102,20220108
녹색분류체계,7,0.0006841282251759187,사회,1주차,20220102,20220108
에너지공학,7,0.0006841282251759187,사회,1주차,20220102,20220108
택소노미,12,0.0011727912431587178,사회,1주차,20220102,20220108
대장동,89,0.008698201720093824,사회,1주차,20220102,20220108
성남도시개발공사,54,0.00527756059421423,사회,1주차,20220102,20220108
수사정보정책관,8,0.0007818608287724785,사회,1주차,20220102,20220108
체포영장,7,0.0006841282251759187,사회,1주차,20220102,20220108
고위공직자범죄,80,0.007818608287724784,사회,1주차,20220102,20220108
고위공직자범죄수사처,80,0.007818608287724784,사회,1주차,20220102,20220108
개발사업본부장,8,0.0007818608287724785,사회,1주차,20220102,20220108
화천대유,55,0.00537529319781079,사회,1주차,20220102,20220108
화천대유자산관리,17,0.0016614542611415168,사회,1주차,20220102,20220108
TBS교통방송,8,0.0007818608287724785,사회,1주차,20220102,20220108
소셜네트워크서비스,36,0.003518373729476153,사회,1주차,20220102,20220108
입양처,7,0.0006841282251759187,사회,1주차,20220102,20220108
임시보호처,7,0.0006841282251759187,사회,1주차,20220102,20220108
남아프리카공화국,10,0.000977326035965598,사회,1주차,20220102,20220108
부스터샷,52,0.0050820953870211105,사회,1주차,20220102,20220108
경제협력개발기구,22,0.0021501172791243157,사회,1주차,20220102,20220108
행정망,6,0.0005863956215793589,사회,1주차,20220102,20220108
파견업체,7,0.0006841282251759187,사회,1주차,20220102,20220108
선별검사소,49,0.004788897576231431,사회,1주차,20220102,20220108
위드코로나,6,0.0005863956215793589,사회,1주차,20220102,20220108
국내감염,15,0.0014659890539483972,사회,1주차,20220102,20220108
고용안전망,10,0.000977326035965598,사회,1주차,20220102,20220108
방역지원,25,0.0024433150899139952,사회,1주차,20220102,20220108
친수시설,6,0.0005863956215793589,사회,1주차,20220102,20220108
한국전력공사,14,0.0013682564503518374,사회,1주차,20220102,20220108
교통인프라,6,0.0005863956215793589,사회,1주차,20220102,20220108
항공정비산업,6,0.0005863956215793589,사회,1주차,20220102,20220108
창원특례시,8,0.0007818608287724785,사회,1주차,20220102,20220108
절반가량,29,0.0028342455043002344,사회,1주차,20220102,20220108
양해각서,7,0.0006841282251759187,사회,1주차,20220102,20220108
교육플랫폼,6,0.0005863956215793589,사회,1주차,20220102,20220108
임시선별검사소,33,0.003225175918686474,사회,1주차,20220102,20220108
그분들,10,0.000977326035965598,사회,1주차,20220102,20220108
일반시,11,0.0010750586395621578,사회,1주차,20220102,20220108
일반시민,9,0.0008795934323690383,사회,1주차,20220102,20220108
공지사항,10,0.000977326035965598,사회,1주차,20220102,20220108
해양항만,8,0.0007818608287724785,사회,1주차,20220102,20220108
집중치료,8,0.0007818608287724785,사회,1주차,20220102,20220108
치료프로그램,17,0.0016614542611415168,사회,1주차,20220102,20220108
프로그램실,7,0.0006841282251759187,사회,1주차,20220102,20220108
의료인력,14,0.0013682564503518374,사회,1주차,20220102,20220108
교육대학원,11,0.0010750586395621578,사회,1주차,20220102,20220108
서초동,8,0.0007818608287724785,사회,1주차,20220102,20220108
사고신고,23,0.0022478498827208757,사회,1주차,20220102,20220108
기본안전진단,23,0.0022478498827208757,사회,1주차,20220102,20220108
긴급안전점검,22,0.0021501172791243157,사회,1주차,20220102,20220108
있었기,21,0.002052384675527756,사회,1주차,20220102,20220108
그럼에,61,0.005961688819390148,사회,1주차,20220102,20220108
경찰행정학과,9,0.0008795934323690383,사회,1주차,20220102,20220108
상황임,7,0.0006841282251759187,사회,1주차,20220102,20220108
한국연구재단,9,0.0008795934323690383,사회,1주차,20220102,20220108
보호조치,7,0.0006841282251759187,사회,1주차,20220102,20220108
모집인원,27,0.002638780297107115,사회,1주차,20220102,20220108
고발사주,10,0.000977326035965598,사회,1주차,20220102,20220108
그밖,9,0.0008795934323690383,사회,1주차,20220102,20220108
판사사찰,6,0.0005863956215793589,사회,1주차,20220102,20220108
교육활동,20,0.001954652071931196,사회,1주차,20220102,20220108
교육회복,9,0.0008795934323690383,사회,1주차,20220102,20220108
연쇄감염,16,0.001563721657544957,사회,1주차,20220102,20220108
유족으,27,0.002638780297107115,사회,1주차,20220102,20220108
지역내,14,0.0013682564503518374,사회,1주차,20220102,20220108
복지체계,7,0.0006841282251759187,사회,1주차,20220102,20220108
복지정책과,19,0.0018569194683346365,사회,1주차,20220102,20220108
장애인보호구역,8,0.0007818608287724785,사회,1주차,20220102,20220108
교통법규,11,0.0010750586395621578,사회,1주차,20220102,20220108
보후구역,8,0.0007818608287724785,사회,1주차,20220102,20220108
식품제조업체,7,0.0006841282251759187,사회,1주차,20220102,20220108
QR체크,17,0.0016614542611415168,사회,1주차,20220102,20220108
현장평가,6,0.0005863956215793589,사회,1주차,20220102,20220108
C씨,50,0.0048866301798279905,사회,1주차,20220102,20220108
인과관계,18,0.0017591868647380765,사회,1주차,20220102,20220108
경로불명,9,0.0008795934323690383,사회,1주차,20220102,20220108
선제검사,22,0.0021501172791243157,사회,1주차,20220102,20220108
증상발현,8,0.0007818608287724785,사회,1주차,20220102,20220108
청주의료원,10,0.000977326035965598,사회,1주차,20220102,20220108
감염병전담병원,12,0.0011727912431587178,사회,1주차,20220102,20220108
생활치료센터,75,0.007329945269741986,사회,1주차,20220102,20220108
PCR검사,15,0.0014659890539483972,사회,1주차,20220102,20220108
적용시설,15,0.0014659890539483972,사회,1주차,20220102,20220108
위반사항,18,0.0017591868647380765,사회,1주차,20220102,20220108
방역상황,17,0.0016614542611415168,사회,1주차,20220102,20220108
커피거리,7,0.0006841282251759187,사회,1주차,20220102,20220108
A어린이집,8,0.0007818608287724785,사회,1주차,20220102,20220108
초중학교,8,0.0007818608287724785,사회,1주차,20220102,20220108
민선7기,9,0.0008795934323690383,사회,1주차,20220102,20220108
사업시행자,13,0.0012705238467552776,사회,1주차,20220102,20220108
정부세종청사,31,0.0030297107114933544,사회,1주차,20220102,20220108
감염병예방법,19,0.0018569194683346365,사회,1주차,20220102,20220108
파크골프장,14,0.0013682564503518374,사회,1주차,20220102,20220108
응급의학,10,0.000977326035965598,사회,1주차,20220102,20220108
예방접종대응추진단,42,0.004104769351055512,사회,1주차,20220102,20220108
강북본원,12,0.0011727912431587178,사회,1주차,20220102,20220108
잔여백신,9,0.0008795934323690383,사회,1주차,20220102,20220108
복원사업,9,0.0008795934323690383,사회,1주차,20220102,20220108
읍면사무소,6,0.0005863956215793589,사회,1주차,20220102,20220108
평가등급,6,0.0005863956215793589,사회,1주차,20220102,20220108
기본조례,8,0.0007818608287724785,사회,1주차,20220102,20220108
목욕시설,7,0.0006841282251759187,사회,1주차,20220102,20220108
진화인력,15,0.0014659890539483972,사회,1주차,20220102,20220108
구비서류,6,0.0005863956215793589,사회,1주차,20220102,20220108
담당부서,6,0.0005863956215793589,사회,1주차,20220102,20220108
재난지원,41,0.004007036747458953,사회,1주차,20220102,20220108
재난지원금,38,0.003713838936669273,사회,1주차,20220102,20220108
복지시책,6,0.0005863956215793589,사회,1주차,20220102,20220108
생산기반,6,0.0005863956215793589,사회,1주차,20220102,20220108
계절관리제,8,0.0007818608287724785,사회,1주차,20220102,20220108
주무부처,11,0.0010750586395621578,사회,1주차,20220102,20220108
방역지원금,22,0.0021501172791243157,사회,1주차,20220102,20220108
집합금지,20,0.001954652071931196,사회,1주차,20220102,20220108
이분들,6,0.0005863956215793589,사회,1주차,20220102,20220108
중대재해,47,0.004593432369038311,사회,1주차,20220102,20220108
중대재해처벌법,30,0.0029319781078967944,사회,1주차,20220102,20220108
산림휴양,10,0.000977326035965598,사회,1주차,20220102,20220108
주시기,26,0.0025410476935105552,사회,1주차,20220102,20220108
환경분쟁조정,24,0.0023455824863174357,사회,1주차,20220102,20220108
시장으,14,0.0013682564503518374,사회,1주차,20220102,20220108
지방부이사관,7,0.0006841282251759187,사회,1주차,20220102,20220108
역점사업,6,0.0005863956215793589,사회,1주차,20220102,20220108
남부소방서,11,0.0010750586395621578,사회,1주차,20220102,20220108
제22보병사단,7,0.0006841282251759187,사회,1주차,20220102,20220108
교학부총장,11,0.0010750586395621578,사회,1주차,20220102,20220108
북구지역,11,0.0010750586395621578,사회,1주차,20220102,20220108
원격수업,12,0.0011727912431587178,사회,1주차,20220102,20220108
특별방역대책,60,0.005863956215793589,사회,1주차,20220102,20220108
유증상자,22,0.0021501172791243157,사회,1주차,20220102,20220108
변이바이러스,13,0.0012705238467552776,사회,1주차,20220102,20220108
전쯤,8,0.0007818608287724785,사회,1주차,20220102,20220108
집중호우,7,0.0006841282251759187,사회,1주차,20220102,20220108
인구대비,6,0.0005863956215793589,사회,1주차,20220102,20220108
있었음,16,0.001563721657544957,사회,1주차,20220102,20220108
원가량,7,0.0006841282251759187,사회,1주차,20220102,20220108
양형조건,6,0.0005863956215793589,사회,1주차,20220102,20220108
의원급,22,0.0021501172791243157,사회,1주차,20220102,20220108
전남권,7,0.0006841282251759187,사회,1주차,20220102,20220108
2022학년,11,0.0010750586395621578,사회,1주차,20220102,20220108
정신건강의학,20,0.001954652071931196,사회,1주차,20220102,20220108
한국갤럽,8,0.0007818608287724785,사회,1주차,20220102,20220108
가구소득,8,0.0007818608287724785,사회,1주차,20220102,20220108
평균점수,6,0.0005863956215793589,사회,1주차,20220102,20220108
치료체계,10,0.000977326035965598,사회,1주차,20220102,20220108
화이자사,14,0.0013682564503518374,사회,1주차,20220102,20220108
긴급사용승인,10,0.000977326035965598,사회,1주차,20220102,20220108
성남지청장,7,0.0006841282251759187,사회,1주차,20220102,20220108
손실보상법,7,0.0006841282251759187,사회,1주차,20220102,20220108
밀집시설,10,0.000977326035965598,사회,1주차,20220102,20220108
외부활동,7,0.0006841282251759187,사회,1주차,20220102,20220108
지역발생,15,0.0014659890539483972,사회,1주차,20220102,20220108
문제해결,13,0.0012705238467552776,사회,1주차,20220102,20220108
건축분야,6,0.0005863956215793589,사회,1주차,20220102,20220108
부양의무자,6,0.0005863956215793589,사회,1주차,20220102,20220108
폐쇄회로TV,6,0.0005863956215793589,사회,1주차,20220102,20220108
신뢰수준,7,0.0006841282251759187,사회,1주차,20220102,20220108
접종정보,16,0.001563721657544957,사회,1주차,20220102,20220108
창원보건소장,6,0.0005863956215793589,사회,1주차,20220102,20220108
조선닷컴,17,0.0016614542611415168,사회,1주차,20220102,20220108
한문철TV,10,0.000977326035965598,사회,1주차,20220102,20220108
혐의없음,10,0.000977326035965598,사회,1주차,20220102,20220108
자가검사키트,16,0.001563721657544957,사회,1주차,20220102,20220108
불법행위,15,0.0014659890539483972,사회,1주차,20220102,20220108
표시광고,6,0.0005863956215793589,사회,1주차,20220102,20220108
방역정책,39,0.0038115715402658326,사회,1주차,20220102,20220108
지원대상자,6,0.0005863956215793589,사회,1주차,20220102,20220108
수용인원,6,0.0005863956215793589,사회,1주차,20220102,20220108
돌파감염자,10,0.000977326035965598,사회,1주차,20220102,20220108
단체교섭,6,0.0005863956215793589,사회,1주차,20220102,20220108
경제자족도시,7,0.0006841282251759187,사회,1주차,20220102,20220108
용인특례시,9,0.0008795934323690383,사회,1주차,20220102,20220108
사회복지급여,11,0.0010750586395621578,사회,1주차,20220102,20220108
기본재산액,9,0.0008795934323690383,사회,1주차,20220102,20220108
특례사무,8,0.0007818608287724785,사회,1주차,20220102,20220108
전담구급대,7,0.0006841282251759187,사회,1주차,20220102,20220108
진료과목,7,0.0006841282251759187,사회,1주차,20220102,20220108
공유재산,10,0.000977326035965598,사회,1주차,20220102,20220108
전주지역,9,0.0008795934323690383,사회,1주차,20220102,20220108
부당이득,10,0.000977326035965598,사회,1주차,20220102,20220108
신흥동,9,0.0008795934323690383,사회,1주차,20220102,20220108
송현동,12,0.0011727912431587178,사회,1주차,20220102,20220108
유동삼거리,8,0.0007818608287724785,사회,1주차,20220102,20220108
율목동,6,0.0005863956215793589,사회,1주차,20220102,20220108
운행속도,9,0.0008795934323690383,사회,1주차,20220102,20220108
단속카메라,10,0.000977326035965598,사회,1주차,20220102,20220108
요구사항,6,0.0005863956215793589,사회,1주차,20220102,20220108
정부서울청사,28,0.002736512900703675,사회,1주차,20220102,20220108
방역강화,9,0.0008795934323690383,사회,1주차,20220102,20220108
모집정원,6,0.0005863956215793589,사회,1주차,20220102,20220108
정치외교학과,11,0.0010750586395621578,사회,1주차,20220102,20220108
기계공학부,6,0.0005863956215793589,사회,1주차,20220102,20220108
공소시효,21,0.002052384675527756,사회,1주차,20220102,20220108
기초자료,10,0.000977326035965598,사회,1주차,20220102,20220108
방역전략,17,0.0016614542611415168,사회,1주차,20220102,20220108
전면등교,14,0.0013682564503518374,사회,1주차,20220102,20220108
사업기획,6,0.0005863956215793589,사회,1주차,20220102,20220108
사회과학대학장,13,0.0012705238467552776,사회,1주차,20220102,20220108
뉴스라이브,7,0.0006841282251759187,사회,1주차,20220102,20220108
기획전시실,7,0.0006841282251759187,사회,1주차,20220102,20220108
면적으,24,0.0023455824863174357,사회,1주차,20220102,20220108
피의자신문조서,9,0.0008795934323690383,사회,1주차,20220102,20220108
직권남용권리행사방해,22,0.0021501172791243157,사회,1주차,20220102,20220108
교대근무,7,0.0006841282251759187,사회,1주차,20220102,20220108
유효기간제,7,0.0006841282251759187,사회,1주차,20220102,20220108
학사운영,10,0.000977326035965598,사회,1주차,20220102,20220108
통신내역,7,0.0006841282251759187,사회,1주차,20220102,20220108
전기작업,17,0.0016614542611415168,사회,1주차,20220102,20220108
고소절연작업차,16,0.001563721657544957,사회,1주차,20220102,20220108
신속항원검사,29,0.0028342455043002344,사회,1주차,20220102,20220108
